Date,Actual_Price_INR,Predicted_Price_INR,Error_INR,Error_Percentage
2024-03-25,7527.125300206975,7668.929662445245,-141.8043622382702,-1.8839112753227445
2024-03-26,7666.407452627107,7649.898895497867,16.508557129240216,0.21533628666688073
2024-03-27,7605.115693576216,7665.116818386366,-60.00112481015003,-0.7889574232359272
2024-03-28,7630.121354320178,7613.317441657567,16.803912662611765,0.2202312634660441
2024-03-29,7846.881810416545,7600.319816438681,246.5619939778635,3.142165256657217
2024-04-01,7559.458259088651,7654.670736774657,-95.21247768600551,-1.2595145633820073
2024-04-02,7431.07418369114,7649.759624584214,-218.68544089307397,-2.942850999563689
2024-04-03,7384.377855630239,7605.64619007691,-221.26833444667136,-2.9964384105556667
2024-04-04,7413.284724795665,7600.432971906829,-187.14824711116398,-2.5244983035009816
2024-04-05,7513.511129546011,7587.883844587001,-74.37271504098953,-0.98985299627131
2024-04-08,7829.349593928195,7534.4969947147465,294.85259921344823,3.7659909763400004
2024-04-09,7497.728461320607,7589.740091828238,-92.01163050763171,-1.2271934224119037
2024-04-10,7568.077816826159,7567.480363773672,0.597453052486344,0.007894383051374321
2024-04-11,7510.252900249488,7580.0860744836355,-69.83317423414701,-0.9298378518229017
2024-04-12,7667.952779843173,7589.562272890973,78.39050695219976,1.022313376241253
2024-04-15,7880.959925594596,7607.1379293922155,273.82199620238043,3.474475175455499
2024-04-16,7492.037863311732,7622.823086163048,-130.78522285131658,-1.7456561917788431
2024-04-17,7515.142403099533,7620.555636023904,-105.41323292437119,-1.402677784001734
2024-04-18,7645.916466723579,7609.222393299522,36.694073424057024,0.47991726804440404
2024-04-19,7588.608907285094,7601.133673347388,-12.524766062294475,-0.1650469304100077
2024-04-22,7799.408747494775,7605.835886709493,193.5728607852816,2.481891474753885
2024-04-23,7579.893720633267,7614.646379701477,-34.75265906821005,-0.4584847802497503
2024-04-24,7461.605403661226,7596.516926195706,-134.91152253448035,-1.808076348667307
2024-04-25,7637.689005350599,7583.9200309010275,53.76897444957103,0.7039953369651876
2024-04-26,7711.738762123125,7598.405072073107,113.33369005001805,1.4696256388593751
2024-04-29,7649.282682591845,7609.039315672129,40.2433669197153,0.5261064153283381
2024-04-30,7534.818050071093,7590.584220534037,-55.76617046294359,-0.7401130338166217
2024-05-01,7668.363588721118,7613.649119753622,54.71446896749603,0.7135090601073204
2024-05-02,7700.809265379085,7618.746527975167,82.06273740391862,1.0656378385172087
2024-05-03,7678.849240574984,7636.969058484436,41.88018209054826,0.545396592359877
2024-05-06,7634.8486528299345,7623.699343122869,11.149309707065186,0.14603183656997024
2024-05-07,7525.141439057372,7628.061998281876,-102.92055922450436,-1.3676893658147187
2024-05-08,7552.011051392151,7628.7820185119235,-76.77096711977265,-1.016563225309642
2024-05-09,7654.579467965723,7617.068384679003,37.51108328671944,0.490047604100299
2024-05-10,7416.088837721216,7618.127437797775,-202.0386000765593,-2.724328207193387
2024-05-13,7556.944852912889,7599.403355088932,-42.45850217604311,-0.5618474529383012
2024-05-14,7444.467776989763,7579.464076097362,-134.99629910759904,-1.813377438812503
2024-05-15,7482.489433779307,7539.031566373622,-56.54213259431526,-0.7556593710518155
2024-05-16,7637.299495894321,7561.082939841559,76.21655605276192,0.9979516463081565
2024-05-17,7508.374514088988,7534.832887845127,-26.458373756138826,-0.3523848431706672
2024-05-20,7439.417921211612,7565.97800128711,-126.56008007549735,-1.7012094415968138
2024-05-21,7281.134333834937,7503.9775478290885,-222.84321399415148,-3.0605562784168696
2024-05-22,7615.334088086371,7515.738642933152,99.59544515321886,1.307827654062198
2024-05-23,7474.2335782130785,7512.329391517654,-38.09581330457513,-0.5096952470902439
2024-05-24,7835.638106142111,7501.743029815682,333.89507632642835,4.261236568144954
2024-05-27,7484.634255080985,7550.464596087669,-65.83034100668374,-0.8795398514228595
2024-05-28,7480.974136728899,7536.2988760337885,-55.32473930488959,-0.7395392403947096
2024-05-29,7504.511666406545,7542.645385516423,-38.13371910987735,-0.5081439113564237
2024-05-30,7675.707644640583,7539.1220089104845,136.58563573009815,1.7794533358167501
2024-05-31,7472.190613259917,7554.13246875989,-81.94185549997292,-1.0966242664441863
2024-06-03,7522.073909240668,7512.136852003088,9.93705723758012,0.13210528582247388
2024-06-04,7463.238697077561,7524.676470636038,-61.4377735584776,-0.8232052605062099
2024-06-05,7478.941108629163,7495.187687795528,-16.246579166365336,-0.21723100811183177
2024-06-06,7379.898531983491,7515.847874000965,-135.949342017474,-1.8421573335769832
2024-06-07,7481.795595387403,7479.658776692434,2.1368186949694064,0.02856023888552602
2024-06-10,7553.210748007054,7469.940211324974,83.27053668207918,1.1024521817301398
2024-06-11,7345.822493875811,7464.352943935576,-118.53045005976492,-1.6135762899060435
2024-06-12,7535.001430626528,7468.226650854265,66.77477977226317,0.8861946528749486
2024-06-13,7329.462007312962,7509.661968917618,-180.19996160465598,-2.458570102755996
2024-06-14,7552.17662255516,7457.719246562846,94.45737599231416,1.2507304941758102
2024-06-17,7231.71485524659,7474.960542232874,-243.24568698628445,-3.3635962127269217
2024-06-18,7379.566239222284,7425.578692991199,-46.01245376891529,-0.6235116303226577
2024-06-19,7512.5501110185505,7438.787879683505,73.76223133504573,0.9818534351852071
2024-06-20,7703.040707501787,7422.577912253842,280.462795247945,3.6409361692040614
2024-06-21,7463.8212378669505,7480.995140299691,-17.17390243274076,-0.23009530755654603
2024-06-24,7401.821628473262,7456.492204676873,-54.670576203611745,-0.7386097497041196
2024-06-25,7695.9036239550205,7459.810627114856,236.09299684016423,3.0677748627890575
2024-06-26,7225.882177963201,7480.724723422631,-254.84254545942986,-3.526801837935084
2024-06-27,7131.703065604151,7476.9819888690745,-345.27892326492383,-4.841465216494878
2024-06-28,7508.651892736432,7406.772462044141,101.87943069229095,1.3568271927860314
2024-07-01,7356.901498940209,7426.654895557947,-69.75339661773796,-0.9481355245518267
2024-07-02,7298.510735439464,7419.415492911954,-120.90475747249002,-1.6565675088400071
2024-07-03,7516.681464025731,7355.1918536733665,161.48961035236425,2.1484163074521825
2024-07-04,7439.470820179557,7398.687946961135,40.78287321842254,0.5481958892532924
2024-07-05,7368.0319004334015,7431.439112331678,-63.40721189827673,-0.8605718970156332
2024-07-08,7286.051251162735,7404.864586522731,-118.81333535999602,-1.630695849703711
2024-07-09,7532.322821882348,7401.697735856982,130.62508602536582,1.734193941421144
2024-07-10,7524.073336250861,7410.661488188565,113.41184806229558,1.507319811941215
2024-07-11,7404.775099045945,7426.971656500466,-22.1965574545211,-0.29976004885524443
2024-07-12,7719.139395157771,7427.326989431343,291.81240572642855,3.78037486807769
2024-07-15,7303.813148632716,7469.726828767775,-165.91368013505962,-2.2716035686936884
2024-07-16,7281.030216230302,7475.909694092365,-194.87947786206223,-2.6765371393137767
2024-07-17,7442.5181561740865,7463.808878775765,-21.29072260167868,-0.28606880298997384
2024-07-18,7447.684674618346,7448.202913112269,-0.5182384939225813,-0.006958383934925899
2024-07-19,7459.846888509228,7414.842437582769,45.00445092645896,0.6032892041763155
2024-07-22,7353.020043794815,7404.887868426331,-51.86782463151576,-0.7053948489544348
2024-07-23,7459.82788666373,7409.622337013322,50.2055496504081,0.6730121715028148
2024-07-24,7286.219167915759,7432.196892644017,-145.97772472825818,-2.003476993542255
2024-07-25,7737.105423605022,7421.295227189851,315.81019641517105,4.081761577807513
2024-07-26,7458.5358176666205,7461.939327312754,-3.403509646133898,-0.04563241002439371
2024-07-29,7671.869394216491,7451.5065758002875,220.36281841620348,2.872348408098892
2024-07-30,7473.978342992625,7506.899758389796,-32.921415397171586,-0.44048047621167785
2024-07-31,7496.2762637915375,7491.292688559501,4.983575232036856,0.0664806772945187
2024-08-01,7598.119967641463,7521.2145956152835,76.90537202617907,1.0121631713331753
2024-08-02,7560.877983790352,7529.3967167868095,31.481267003542598,0.41637052034214533
2024-08-05,7600.3252059280285,7539.971128175718,60.35407775231033,0.7940986223225808
2024-08-06,7690.795058447237,7543.368871819443,147.42618662779478,1.9169173733978024
2024-08-07,7592.125257900206,7580.770885508456,11.354372391750076,0.14955459777135466
2024-08-08,7593.098560092234,7590.885942204239,2.212617887995293,0.029139854704696686
2024-08-09,7488.922886791805,7590.304204702021,-101.38131791021624,-1.3537503248834653
2024-08-12,7749.226887758332,7567.906412150132,181.32047560819956,2.339852455406055
2024-08-13,7505.866753951615,7619.286007831071,-113.41925387945685,-1.5110747045935102
2024-08-14,7700.8758242666145,7570.76542223906,130.1104020275543,1.6895533053208949
2024-08-15,7536.517701852886,7598.208488072986,-61.69078622010056,-0.8185582341952652
2024-08-16,7342.114911395816,7609.081787891762,-266.96687649594605,-3.6361032170932437
2024-08-19,7593.100435367772,7594.4409663314345,-1.3405309636627862,-0.0176545928119
2024-08-20,7431.184959520742,7590.667233189271,-159.48227366852916,-2.1461217092195026
2024-08-21,7681.583316295127,7573.956405872528,107.62691042259848,1.4011032099891039
2024-08-22,7502.985832259402,7589.150942394428,-86.16511013502623,-1.1484109401427327
2024-08-23,7640.489800071755,7580.558271037813,59.93152903394184,0.784393809849455
2024-08-26,7371.276851912549,7601.48965948703,-230.2128075744804,-3.1231062433199677
2024-08-27,7490.243859726395,7561.061299397173,-70.81743967077728,-0.9454624041221016
2024-08-28,7254.248283069519,7573.939755860549,-319.6914727910298,-4.406955211846671
2024-08-29,7374.613976431951,7550.73122481926,-176.1172483873088,-2.3881554878689304
2024-08-30,7647.507155417189,7540.029650499145,107.47750491804436,1.4053926689288754
2024-09-02,7704.467527782854,7525.835004285978,178.63252349687536,2.3185576790701483
2024-09-03,7703.947478488584,7555.2246099053045,148.7228685832797,1.93047614873482
2024-09-04,7445.664565724721,7582.620381405855,-136.95581568113448,-1.8394035142490188
2024-09-05,7664.925041606101,7586.593550836007,78.3314907700942,1.0219472512112224
2024-09-06,7672.10375368412,7604.922509598037,67.1812440860831,0.8756560943772804
2024-09-09,7471.854051012854,7626.86512583601,-155.01107482315547,-2.074599875276509
2024-09-10,7860.3433872727155,7591.288887599712,269.0544996730032,3.4229356965326723
2024-09-11,7848.159123443434,7644.7245652977235,203.43455814571007,2.5921309054250137
2024-09-12,7664.441180159565,7664.690365584833,-0.24918542526756937,-0.0032511884351414853
2024-09-13,7684.925701349188,7662.434919733494,22.490781615693777,0.2926610157303828
2024-09-16,7691.305417465953,7678.802033223342,12.503384242610991,0.1625651767022206
2024-09-17,7434.977593125683,7686.714657065917,-251.7370639402343,-3.3858483201481095
2024-09-18,7615.174525271637,7664.728859209501,-49.5543339378637,-0.650731428063969
2024-09-19,7539.095220304754,7634.8917768313895,-95.79655652663587,-1.2706638360082083
2024-09-20,7668.71845016893,7614.944023592892,53.77442657603751,0.701217901341168
2024-09-23,7675.946464796231,7626.888813707806,49.0576510884257,0.6391088227805665
2024-09-24,7995.324854165056,7627.26807207465,368.05678209040616,4.6033999719057315
2024-09-25,7816.980691240688,7716.611622997101,100.36906824358721,1.2839876700227197
2024-09-26,7640.514255940884,7739.266579075137,-98.75232313425295,-1.2924826762474535
2024-09-27,7838.83941458048,7744.4610939052545,94.37832067522504,1.2039833409481318
2024-09-30,7921.185105531729,7764.616080661518,156.56902487021125,1.9765858616392118
2024-10-01,7978.577910107588,7813.126331185453,165.451578922135,2.0736976035858996
2024-10-02,7739.377347117332,7822.511773074002,-83.13442595667038,-1.0741746038217825
2024-10-03,7674.042806564717,7807.963654260664,-133.9208476959475,-1.7451146816823286
2024-10-04,7897.239806370228,7816.647931896841,80.59187447338627,1.0205068663152113
2024-10-07,7940.6582967602,7831.014690968995,109.64360579120512,1.3807873565840236
2024-10-08,7975.090208236389,7854.703463487871,120.38674474851814,1.5095345833729503
2024-10-09,7873.318968558886,7861.026570519491,12.292398039395266,0.15612727095756465
2024-10-10,8071.721219527882,7871.7932694866795,199.92795004120217,2.476893646394988
2024-10-11,7794.033553265259,7941.086425910609,-147.05287264535036,-1.8867364586048456
2024-10-14,8059.537243224797,7898.544698156535,160.9925450682622,1.997540804263913
2024-10-15,7911.605578164375,7936.048693574061,-24.44311540968556,-0.30895265402445365
2024-10-16,8245.883279915763,7930.678786577102,315.20449333866054,3.8225679728743454
2024-10-17,7877.275153429695,7995.5872275466445,-118.31207411694959,-1.5019416208336658
2024-10-18,8138.453402411374,7993.343159801956,145.11024260941758,1.7830198863880244
2024-10-21,7974.615345409386,8056.187756675754,-81.57241126636836,-1.0229008890482199
2024-10-22,7819.05293880661,8047.044282538076,-227.99134373146626,-2.9158434597613003
2024-10-23,7860.444314416966,8021.157229253061,-160.71291483609457,-2.044577995945197
2024-10-24,7798.258806849478,7988.243687582533,-189.98488073305543,-2.4362474423929763
2024-10-25,7964.469619361431,7987.729583550161,-23.25996418873001,-0.2920466182981677
2024-10-28,7981.276475056244,7970.743720834156,10.532754222087533,0.13196829172633454
2024-10-29,7886.988320650924,7966.842133904511,-79.85381325358685,-1.0124753582365695
2024-10-30,7985.426693705536,7965.927890389346,19.49880331618988,0.2441798549294766
2024-10-31,8218.61700846702,7985.47908560893,233.13792285808904,2.8367050395206967
2024-11-01,8260.136201863159,8050.947097449804,209.18910441335538,2.5325139840450888
2024-11-04,8098.678264719152,8102.573363442109,-3.8950987229573,-0.04809548664163874
2024-11-05,8002.847329083053,8094.181989834788,-91.33466075173419,-1.141277060475913
2024-11-06,8064.424238154413,8080.734363377324,-16.310125222911665,-0.20224785727101488
2024-11-07,8129.334753163267,8118.232375061646,11.10237810162107,0.13657179140397607
2024-11-08,7878.456045309341,8115.536611739206,-237.08056642986503,-3.009226237557263
2024-11-11,7985.5473604446815,8065.796226447505,-80.24886600282389,-1.0049263047430623
2024-11-12,7753.543668675895,8052.48411454851,-298.9404458726149,-3.855533142610986
2024-11-13,8050.785218670867,8026.448177254198,24.337041416669308,0.3022940092877946
2024-11-14,8194.436565306549,8025.70342490172,168.7331404048291,2.059118269573387
2024-11-15,8008.637518126489,8052.27503086116,-43.63751273467096,-0.5448806071682385
2024-11-18,8290.28153973676,8038.267095040655,252.01444469610487,3.0398780003809986
2024-11-19,7880.88708001252,8067.229677969621,-186.34259795710113,-2.364487602286583
2024-11-20,7862.263975264679,8112.252146261434,-249.9881709967549,-3.179595238511935
2024-11-21,8158.350153532373,8066.227179841273,92.12297369110001,1.1291863177901593
2024-11-22,8246.583174132726,8103.5034946066025,143.07967952612307,1.7350177219448277
2024-11-25,8304.34960992181,8106.573848755163,197.7757611666466,2.381592423931063
2024-11-26,8053.82057883178,8122.152851235082,-68.33227240330234,-0.8484454270424541
2024-11-27,8276.140201179647,8142.346780265093,133.7934209145542,1.6166161720590937
2024-11-28,8106.734281928404,8208.181671378996,-101.4473894505918,-1.2513965047150875
2024-11-29,8202.304624478827,8171.458431237958,30.84619324086907,0.37606739389820004
2024-12-02,8284.431739230906,8167.428499416439,117.00323981446672,1.4123266809043542
2024-12-03,8274.28778778282,8183.563425440841,90.72436234197903,1.0964612866854315
2024-12-04,7910.134073576612,8196.055390430474,-285.92131685386266,-3.6146203616063586
2024-12-05,8397.319466289538,8181.889387647274,215.43007864226456,2.565462461051932
2024-12-06,8402.792451785705,8209.187040860823,193.60541092488165,2.304060370832293
2024-12-09,8025.781000856483,8244.19094676212,-218.40994590563787,-2.721354418745415
2024-12-10,8256.465945769132,8217.154610307583,39.31133546154888,0.47612787020205927
2024-12-11,8284.66635243941,8224.932343767867,59.73400867154305,0.7210188815142139
2024-12-12,8252.401404256876,8285.602211427784,-33.200807170907865,-0.4023169201849747
2024-12-13,8160.368634435438,8256.746485927888,-96.37785149244974,-1.1810477664667105
2024-12-16,8116.416548199168,8233.541836992259,-117.12528879309139,-1.4430665072146722
2024-12-17,8280.00114184727,8245.290732455547,34.71040939172235,0.4192077850846582
2024-12-18,8361.338876115951,8246.779100956175,114.55977515977611,1.3701128115619678
2024-12-19,8345.029328211866,8269.10758169409,75.92174651777532,0.9097840586504382
2024-12-20,8185.527845995271,8289.739053068428,-104.21120707315731,-1.273115296091041
2024-12-23,8336.470746363315,8280.538281693496,55.93246466981873,0.6709369752688041
2024-12-24,7841.785156927579,8320.037732694349,-478.25257576676995,-6.098771723480242
2024-12-25,8495.74335899447,8263.52659235416,232.2167666403111,2.733330761391968
2024-12-26,7980.365464593695,8296.190027878103,-315.8245632844082,-3.9575200494967286
2024-12-27,8238.097553434629,8231.13480198894,6.962751445689719,0.08451892443039605
2024-12-30,8119.219961220354,8250.410850734048,-131.19088951369395,-1.6158065693539285
2024-12-31,8432.962768628318,8226.096764229045,206.86600439927315,2.4530643627271864
2025-01-01,8757.89694392096,8280.344993845227,477.55195007573275,5.452815363478462
2025-01-02,8565.334952378253,8351.716089846208,213.61886253204466,2.49399309799007
2025-01-03,8647.74005804386,8385.105135723292,262.6349223205689,3.0370353474752516
2025-01-06,8802.060405976876,8437.550438852748,364.5099671241278,4.14118911154727
2025-01-07,8774.651833431599,8537.117694121232,237.5341393103663,2.707049166388078
2025-01-08,8698.750772345353,8575.886821746197,122.86395059915594,1.412432127493054
2025-01-09,8542.698513221208,8599.486731914387,-56.78821869317835,-0.6647573785413285
2025-01-10,8821.499306434647,8601.000854864373,220.49845157027448,2.4995575458407258
2025-01-13,8586.894633981194,8668.243314747751,-81.34868076655766,-0.947358553168149
2025-01-14,8483.580541100207,8642.527714893016,-158.94717379280883,-1.8735859584613017
2025-01-15,8695.505326719198,8616.46234285328,79.04298386591836,0.9090096652926917
2025-01-16,8985.968341714133,8659.926375473648,326.04196624048564,3.6283453696019916
2025-01-17,8876.154738893429,8724.421687226511,151.73305166691716,1.7094457693719003
2025-01-20,8679.963244232898,8730.49875113336,-50.53550690046177,-0.5822087660801829
2025-01-21,8698.455859121483,8776.175948253795,-77.72008913231184,-0.8934929416329914
2025-01-22,8696.883963039882,8792.337673648453,-95.45371060857178,-1.0975621960029829
2025-01-23,8980.635025703474,8806.26856578439,174.36645991908335,1.9415827435368338
2025-01-24,8797.581657009145,8823.760971623467,-26.17931461432272,-0.29757398834104976
2025-01-27,8738.77902733327,8828.33533902598,-89.55631169270964,-1.0248149245174207
2025-01-28,8904.27174662431,8825.11005740118,79.16168922313045,0.8890304729653086
2025-01-29,8745.678645276059,8853.435900857123,-107.75725558106387,-1.2321199983636317
2025-01-30,8829.896211091229,8876.297422419204,-46.401211327975034,-0.5255012088329022
2025-01-31,8688.361868823471,8859.192848683484,-170.83097986001303,-1.9662047050895453
2025-02-03,8617.320701773384,8864.941733728101,-247.62103195471718,-2.8735269409638953
2025-02-04,8734.437751135792,8835.153099165067,-100.71534802927454,-1.1530833569244672
2025-02-05,8893.972972551814,8812.203177733283,81.7697948185305,0.9193843411812114
2025-02-06,8856.104153452467,8822.881376205349,33.22277724711785,0.375139865921363
2025-02-07,8822.471270914153,8838.872002683966,-16.40073176981241,-0.18589725334535462
2025-02-10,8607.403573636788,8862.636468263057,-255.23289462626963,-2.9652716111512474
2025-02-11,8787.15316348844,8837.284574438407,-50.131410949967176,-0.5705079906683378
2025-02-12,8348.250298175491,8848.316675152137,-500.0663769766452,-5.9900740767910925
2025-02-13,8857.517593010982,8765.33464576389,92.18294724709085,1.0407311786750246
2025-02-14,8774.120689612042,8798.547940703054,-24.427251091012295,-0.2784011293568424
2025-02-17,8894.045843844748,8776.678440428817,117.36740341593031,1.3196177024110587
2025-02-18,8320.307318875202,8804.104144661353,-483.7968257861503,-5.814650916662935
2025-02-19,9023.085136531929,8754.273035502169,268.81210102976,2.979159533155856
2025-02-20,8688.962871439855,8814.254789788562,-125.29191834870653,-1.4419663221318875
2025-02-21,8918.591219607108,8789.895539381603,128.69568022550447,1.4430045851027795
2025-02-24,8572.74968526448,8805.10989691753,-232.3602116530492,-2.710451374224169
2025-02-25,8817.433965870692,8753.524012330903,63.90995353978906,0.7248135204319408
2025-02-26,8580.621894876736,8798.568307083924,-217.94641220718768,-2.539983871534041
2025-02-27,8675.75419214427,8765.966380163023,-90.2121880187533,-1.0398195479124883
2025-02-28,9063.634118998623,8763.600452300485,300.0336666981384,3.310302057198299
2025-03-03,8721.85894439166,8787.186790229627,-65.32784583796638,-0.7490128681795933
2025-03-04,8662.305666409575,8780.887966886545,-118.58230047696998,-1.368946156411968
2025-03-05,8846.965964366664,8751.985633482,94.980330884664,1.0735921361879392
2025-03-06,8836.30714977746,8785.255425200512,51.05172457694789,0.5777495475384603
2025-03-07,8777.54419809247,8800.479111122719,-22.934913030248936,-0.26129077236925946
2025-03-10,8731.832399821893,8770.88372514842,-39.05132532652715,-0.447229442096526
2025-03-11,9069.455733447978,8753.795109916273,315.6606235317049,3.480480337618878
2025-03-12,8676.036264451253,8832.72117042067,-156.68490596941592,-1.8059503348482835
2025-03-13,8754.360475899426,8807.945735404517,-53.58525950509102,-0.6120979328257059
2025-03-14,8914.208545047424,8791.79619912358,122.41234592384353,1.373227306779284
2025-03-17,8854.64160727584,8802.745494038249,51.896113237591635,0.5860893702908168
2025-03-18,8930.387673906285,8805.258267955367,125.12940595091823,1.4011643225358967
2025-03-19,8817.124051388077,8829.818180013306,-12.694128625229496,-0.14397130573694336
2025-03-20,8513.22805315691,8814.075683950838,-300.84763079392724,-3.533884314098289
2025-03-21,8942.654576754321,8776.646844690746,166.00773206357553,1.8563585414011035
2025-03-24,8549.017806659032,8793.008582052164,-243.99077539313112,-2.8540211391661967
2025-03-25,8779.741218707724,8775.390246231509,4.350972476215247,0.0495569558125958
2025-03-26,8737.090054192236,8774.280237292382,-37.19018310014508,-0.4256586903588164
2025-03-27,8623.734030114136,8784.373334851498,-160.63930473736218,-1.8627581065975445
2025-03-28,8771.030165542163,8772.316253642533,-1.2860881003707618,-0.014662908188633108
2025-03-31,8702.44906521909,8738.029598973115,-35.580533754024145,-0.4088565585086637
2025-04-01,8691.253183676527,8750.318580301097,-59.065396624569985,-0.6795958577700122
2025-04-02,8919.669165102036,8745.00767820666,174.66148689537476,1.9581610445680329
2025-04-03,8740.655457367291,8760.121375859253,-19.46591849196193,-0.22270547771740126
2025-04-04,8790.027023296234,8761.93950772089,28.087515575343787,0.31953844397637643
2025-04-07,8814.458286457264,8768.147233025467,46.31105343179661,0.5253987474528069
2025-04-08,8779.541988533338,8792.545726763437,-13.00373823009977,-0.14811408439168594
2025-04-09,8455.964941644019,8758.468867973712,-302.50392632969306,-3.577402796928814
2025-04-10,8637.898523426868,8736.35913363324,-98.46061020637171,-1.139867641873037
2025-04-11,8763.134244544384,8722.972728733726,40.161515810657875,0.4583008166930799
2025-04-14,8626.782697417642,8711.328323541426,-84.54562612378322,-0.9800365801388653
2025-04-15,8922.028990270375,8694.402381924658,227.6266083457176,2.5512874772537537
2025-04-16,8666.882681588828,8693.239770188771,-26.35708859994338,-0.3041126731291066
2025-04-17,8612.445794587471,8703.04781329998,-90.60201871250865,-1.0519894217441448
2025-04-18,8601.976619676874,8714.947105444155,-112.97048576728048,-1.313308449465701
